Stations_id,Bezugszeitraum,Jan.,Feb.,März,Apr.,Mai,Jun.,Jul.,Aug.,Sept.,Okt.,Nov.,Dez.
         3,1981-2010,3.0,3.2,6.4,9.5,13.6,16.2,18.4,18.0,14.6,11.0,6.6,3.7
        44,1981-2010,1.6,1.8,4.8,8.5,12.7,15.3,17.7,17.3,13.8,9.6,5.4,2.3
        73,1981-2010,-1.4,-0.2,4.4,9.1,14.4,17.1,18.9,18.2,13.8,9.0,3.6,0.0
        78,1981-2010,2.1,2.3,5.3,9.0,13.2,15.7,17.9,17.5,13.9,9.9,5.7,2.7
        91,1981-2010,0.0,0.4,4.1,7.7,12.3,15.0,17.2,16.6,12.8,8.7,4.1,1.0
       142,1981-2010,-1.1,-0.2,3.9,8.1,13.0,15.9,17.8,17.3,13.1,8.6,3.2,0.1
       150,1981-2010,1.5,2.1,6.1,9.5,14.3,17.0,19.3,18.8,14.3,9.9,5.0,2.2
       151,1981-2010,-0.9,-0.3,3.8,8.3,13.3,16.2,18.3,17.5,13.2,8.5,3.4,0.0
       164,1981-2010,0.0,0.7,3.9,8.5,13.4,16.1,18.5,17.9,13.9,9.2,4.1,0.8
       183,1981-2010,1.2,1.1,2.9,6.0,10.4,14.2,17.1,17.3,14.1,10.0,5.5,2.3
       198,1981-2010,0.4,1.0,4.7,8.9,13.5,16.3,18.6,18.3,14.2,9.5,4.6,1.1
       217,1981-2010,-0.7,0.0,3.8,7.5,12.4,15.2,17.4,16.8,13.0,8.9,3.4,0.3
       232,1981-2010,-0.8,0.1,4.1,8.1,13.1,16.1,18.1,17.5,13.3,8.8,3.4,0.4
       243,1981-2010,2.0,2.0,4.6,7.9,12.1,14.7,17.0,16.7,13.6,9.9,5.5,2.9
       257,1981-2010,1.6,2.5,6.1,9.5,14.0,16.9,19.0,18.4,14.5,10.2,5.3,2.7
       259,1981-2010,1.5,2.0,6.1,9.6,14.0,17.1,19.4,18.8,15.0,10.4,5.4,2.9
       282,1981-2010,-0.1,0.7,4.6,8.9,13.9,16.8,18.8,18.1,13.8,9.1,4.1,1.0
       298,1981-2010,0.6,1.0,3.3,7.3,11.8,15.0,17.5,17.3,13.7,9.5,4.9,1.6
       320,1981-2010,-0.7,0.1,4.0,8.1,13.1,16.1,18.0,17.3,13.0,8.6,3.7,0.4
       330,1981-2010,0.0,0.8,4.5,8.2,12.8,15.7,17.8,17.4,13.5,9.0,3.8,0.9
       377,1981-2010,1.6,2.5,6.4,10.2,14.6,17.5,19.9,19.0,15.0,10.6,5.3,2.7
       400,1981-2010,0.6,1.5,4.6,9.3,14.3,16.8,19.2,18.4,14.3,9.5,4.5,1.4
       403,1981-2010,0.6,1.4,4.7,9.4,14.3,16.8,19.1,18.2,14.1,9.4,4.7,1.3
       427,1981-2010,0.1,0.9,4.3,9.0,14.0,16.8,19.1,18.5,14.2,9.4,4.3,1.0
       430,1981-2010,0.8,1.6,5.0,9.7,14.7,17.3,19.8,19.1,14.8,10.1,5.0,1.7
       433,1981-2010,0.8,1.5,4.9,9.6,14.6,17.3,19.8,19.2,14.9,10.0,4.9,1.6
       435,1981-2010,0.8,1.4,4.7,9.3,14.5,16.9,19.4,18.4,14.4,9.7,4.6,1.8
       450,1981-2010,0.3,3.1,6.8,10.3,14.7,17.6,19.7,19.1,15.1,10.9,6.3,3.4
       502,1981-2010,-0.6,-0.2,3.7,7.6,12.3,15.1,17.2,16.9,13.0,8.5,3.4,0.7
       591,1981-2010,0.6,1.2,4.0,8.5,12.9,15.4,17.9,17.6,13.8,9.4,4.8,1.4
       596,1981-2010,1.4,1.6,4.0,7.4,11.7,14.8,17.5,17.5,14.2,10.0,5.4,2.2
       614,1981-2010,0.6,1.0,4.6,8.3,12.9,15.4,17.6,17.3,13.6,9.4,4.6,1.7
       648,1981-2010,1.2,1.4,4.0,7.8,12.2,14.9,17.2,16.9,13.4,9.4,4.9,2.1
       662,1981-2010,1.3,1.7,4.9,9.0,13.4,16.0,18.3,18.0,14.2,9.9,5.3,2.0
       691,1981-2010,1.8,2.0,4.9,8.8,13.1,15.6,18.0,17.5,13.9,9.7,5.5,2.4
       701,1981-2010,2.1,2.4,5.1,8.8,13.0,15.6,18.1,17.9,14.7,10.5,6.1,2.8
       722,1981-2010,-3.5,-3.7,-1.6,2.1,6.7,9.1,11.6,11.5,8.0,4.3,0.0,-2.5
       755,1981-2010,-0.1,0.5,4.4,8.5,13.2,16.2,18.4,17.7,13.4,8.8,3.9,1.0
       807,1981-2010,-0.4,0.3,4.3,8.3,13.3,16.4,18.5,17.8,13.6,8.9,3.7,0.9
       817,1981-2010,0.1,0.5,4.1,7.6,12.3,15.1,17.2,16.6,12.7,8.4,4.1,1.0
       850,1981-2010,1.4,1.6,4.8,8.8,13.9,16.3,18.7,18.1,14.1,9.8,5.2,2.3
       853,1981-2010,-0.3,0.2,3.6,8.0,12.7,15.3,17.6,17.4,13.4,9.1,3.9,0.6
       863,1981-2010,-1.5,-1.4,1.9,6.0,10.9,13.4,15.6,15.2,11.4,7.2,2.8,-0.5
       867,1981-2010,-0.6,0.2,4.1,8.4,13.4,16.1,18.2,17.7,13.4,8.7,3.7,0.5
       880,1981-2010,0.3,1.1,4.7,9.3,14.4,17.1,19.4,18.7,14.3,9.7,4.6,1.2
       891,1981-2010,2.2,2.4,4.7,8.3,12.4,15.2,17.7,17.7,14.7,10.6,6.2,3.0
       963,1981-2010,1.8,2.2,5.1,8.9,13.3,15.9,18.0,17.6,14.0,9.9,5.5,2.4
       979,1981-2010,0.1,0.7,4.1,7.8,12.5,15.4,17.3,16.6,12.7,8.6,4.2,1.1
       982,1981-2010,-0.5,0.4,4.7,8.8,13.8,16.8,18.6,18.2,13.7,9.0,3.5,0.7
      1001,1981-2010,0.1,1.0,4.3,8.8,13.9,16.5,18.7,18.2,14.1,9.6,4.4,1.1
      1048,1981-2010,0.1,0.9,4.5,9.0,13.9,16.7,19.0,18.6,14.3,9.8,4.5,1.1
      1072,1981-2010,1.9,2.5,6.4,10.2,14.8,17.7,20.1,19.1,15.0,10.4,5.7,2.5
      1078,1981-2010,3.1,3.5,6.6,10.0,14.2,16.8,19.1,18.6,15.1,11.2,6.8,3.8
      1103,1981-2010,-0.8,0.0,3.9,8.0,13.1,15.9,17.6,17.4,13.1,8.7,2.9,-0.2
      1107,1981-2010,-0.6,0.1,3.7,7.8,12.6,15.4,17.4,16.8,12.6,8.3,3.5,0.4
      1197,1981-2010,-0.4,0.2,4.0,8.0,12.9,15.9,18.0,17.3,13.1,8.7,3.6,0.6
      1224,1981-2010,1.7,2.4,6.2,9.8,14.3,17.3,19.2,18.4,14.6,10.3,5.4,2.9
      1266,1981-2010,1.3,1.5,3.9,7.7,11.9,14.7,17.1,16.8,13.4,9.4,5.1,2.0
